order_item_id,order_id,order_item_product_id,order_item_quantity,order_item_subtotal,order_item_product_price
850,850,18,1,48.17,48.17
851,851,3,4,179.68,44.92
852,852,3,4,90.36,22.59
853,853,15,4,163.6,40.9
854,854,14,2,148.6,74.3
855,855,19,3,148.5,49.5
856,856,8,1,70.02,70.02
857,857,12,1,95.37,95.37
858,858,19,2,136.32,68.16
859,859,8,2,102.76,51.38
860,860,12,3,148.92000000000002,49.64
861,861,17,5,138.85,27.77
862,862,17,4,304.16,76.04
863,863,19,5,292.8,58.56
864,864,7,5,351.95,70.39
865,865,10,4,332.88,83.22
866,866,5,1,76.06,76.06
867,867,6,5,216.95,43.39
868,868,3,1,84.39,84.39
869,869,17,4,280.52,70.13
870,870,5,3,262.26,87.42
871,871,7,2,110.74,55.37
872,872,5,2,66.28,33.14
873,873,7,1,99.64,99.64
874,874,17,4,391.36,97.84
875,875,9,2,99.9,49.95
876,876,11,5,332.5,66.5
877,877,15,1,91.77,91.77
878,878,5,3,134.67000000000002,44.89
879,879,7,1,57.57,57.57
880,880,9,5,338.40000000000003,67.68
881,881,18,2,185.54,92.77
882,882,13,4,396.2,99.05
883,883,8,3,238.32,79.44
884,884,14,2,146.16,73.08
885,885,6,3,181.5,60.5
886,886,8,4,202.6,50.65
887,887,13,3,44.31,14.77
888,888,18,5,205.75,41.15
889,889,3,4,60.8,15.2
890,890,14,4,227.76,56.94
891,891,10,5,427.70000000000005,85.54
892,892,15,1,62.92,62.92
893,893,5,5,330.4,66.08
894,894,9,1,36.88,36.88
895,895,7,3,178.59,59.53
896,896,11,4,107.56,26.89
897,897,8,3,233.04000000000002,77.68
898,898,11,4,147.0,36.75
899,899,4,2,154.88,77.44
900,900,18,2,39.76,19.88
901,901,14,3,102.18,34.06
902,902,5,2,78.3,39.15
903,903,6,5,380.7,76.14
904,904,10,1,87.77,87.77
905,905,1,5,210.95,42.19
906,906,16,1,26.18,26.18
907,907,17,2,190.54,95.27
908,908,14,4,370.36,92.59
909,909,18,5,249.1,49.82
910,910,20,5,371.0,74.2
911,911,20,1,60.21,60.21
912,912,20,4,351.12,87.78
913,913,4,5,322.75,64.55
914,914,9,3,272.4,90.8
915,915,20,3,167.7,55.9
916,916,3,2,96.56,48.28
917,917,14,4,286.12,71.53
918,918,1,2,80.5,40.25
919,919,18,5,169.25,33.85
920,920,6,5,91.35,18.27
921,921,20,3,240.36,80.12
922,922,16,1,81.27,81.27
923,923,18,1,45.92,45.92
924,924,7,5,310.59999999999997,62.12
925,925,8,2,24.92,12.46
926,926,14,5,427.8,85.56
927,927,15,1,48.03,48.03
928,928,7,1,59.72,59.72
929,929,15,1,97.91,97.91
930,930,1,3,179.31,59.77
931,931,5,4,191.96,47.99
932,932,18,1,94.56,94.56
933,933,3,5,313.75,62.75
934,934,3,5,233.35000000000002,46.67
935,935,15,1,84.41,84.41
936,936,9,3,130.8,43.6
937,937,4,2,96.64,48.32
938,938,11,4,279.88,69.97
939,939,18,1,56.82,56.82
940,940,19,5,174.05,34.81
941,941,20,1,11.55,11.55
942,942,13,2,118.7,59.35
943,943,17,1,89.98,89.98
944,944,11,4,134.56,33.64
945,945,6,4,260.92,65.23
946,946,7,1,84.31,84.31
947,947,6,1,88.45,88.45
948,948,13,4,85.88,21.47
949,949,4,2,108.18,54.09
950,950,17,1,50.92,50.92
951,951,6,4,198.6,49.65
952,952,6,3,36.150000000000006,12.05
953,953,16,2,99.3,49.65
954,954,14,3,84.66,28.22
955,955,12,3,35.099999999999994,11.7
956,956,2,3,239.31,79.77
957,957,1,5,393.40000000000003,78.68
958,958,18,5,246.6,49.32
959,959,15,3,262.86,87.62
960,960,6,1,82.04,82.04
961,961,10,1,32.43,32.43
962,962,6,1,44.68,44.68
963,963,3,2,81.82,40.91
964,964,1,4,204.04,51.01
965,965,3,3,209.52,69.84
966,966,6,3,183.3,61.1
967,967,16,4,328.8,82.2
968,968,3,2,24.6,12.3
969,969,6,4,164.96,41.24
970,970,7,4,294.64,73.66
971,971,11,2,48.6,24.3
972,972,8,4,395.0,98.75
973,973,3,2,143.16,71.58
974,974,12,3,88.53,29.51
975,975,14,1,64.08,64.08
976,976,18,3,165.03,55.01
977,977,6,5,253.70000000000002,50.74
978,978,13,2,67.12,33.56
979,979,6,4,375.76,93.94
980,980,5,4,71.92,17.98
981,981,10,4,249.24,62.31
982,982,6,4,186.64,46.66
983,983,17,2,145.94,72.97
984,984,10,1,38.47,38.47
985,985,11,2,108.18,54.09
986,986,2,5,483.8,96.76
987,987,14,2,63.64,31.82
988,988,4,1,80.31,80.31
989,989,18,3,94.05000000000001,31.35
990,990,1,2,108.46,54.23
991,991,3,1,90.54,90.54
992,992,7,2,155.64,77.82
993,993,8,4,162.32,40.58
994,994,19,2,123.04,61.52
995,995,7,4,349.64,87.41
996,996,18,2,41.42,20.71
997,997,1,3,248.64,82.88
998,998,15,3,150.60000000000002,50.2
999,999,13,3,181.5,60.5
1000,1000,17,4,267.16,66.79
